{1: [11108, 10488]}
{3096: [8787, 11547]}
{3097: [17005, 1023]}
{3098: [16955, 13767]}
{3099: [7695, 10398]}
{3100: [11218, 5590]}
{3101: [11289, 7481]}
{3102: [10883, 12346]}
{3103: [16614, 2930]}
{3104: [7872, 6068]}
{3105: [8623, 10916]}
{3106: [1295, 12354]}
{3107: [4235, 15116]}
{3108: [3643, 17209]}
{3109: [8769, 4879]}
{3110: [460, 11807]}
{3111: [5810, 17463]}
{3112: [4890, 11872]}
{3113: [2191, 8070]}
{3114: [12740, 6017]}
{3115: [8239, 3324]}
{3116: [10671, 17298]}
{3117: [17007, 11676]}
{3118: [14957, 1423]}
{3119: [7984, 4127]}
{3120: [3042, 12139]}
{3121: [1369, 6256]}
{3122: [13782, 1076]}
{3123: [5522, 7009]}
{3124: [4049, 15038]}
{3125: [5254, 12922]}
{3126: [639, 1051]}
{3127: [2052, 10822]}
{3128: [154, 1436]}
{3129: [3625, 10732]}
{3130: [2330, 13830]}
{3131: [7965, 4787]}
{3132: [11240, 5979]}
{3133: [4425, 16982]}
{3134: [15061, 13161]}
{3135: [16636, 16720]}
{3136: [15826, 5230]}
{3137: [6265, 5614]}
{3138: [15383, 3066]}
{3139: [3279, 1250]}
{3140: [10479, 7876]}
{3141: [3676, 1833]}
{3142: [14603, 10499]}
{3143: [4409, 846]}
{3144: [7128, 6033]}
{3145: [680, 9529]}
{3146: [1427, 3638]}
{3147: [12156, 12350]}
{3148: [10604, 6525]}
{3149: [16871, 16670]}
{3150: [3350, 9477]}
{3151: [11230, 7571]}
{3152: [8145, 233]}
{3153: [8041, 7990]}
{3154: [10512, 15178]}
{3155: [14752, 721]}
{3156: [17360, 12276]}
{3157: [11103, 10031]}
{3158: [6953, 2208]}
{3159: [4145, 15520]}
{3160: [1140, 3831]}
{3161: [12718, 9773]}
{3162: [11884, 261]}
{3163: [15994, 17262]}
{3164: [14175, 3314]}
{3165: [5672, 1305]}
{3166: [12897, 15374]}
{3167: [12440, 10860]}
{3168: [7477, 13588]}
{3169: [7807, 4699]}
{3170: [6642, 12603]}
{3171: [4419, 2558]}
{3172: [14430, 14506]}
{3173: [15397, 8942]}
{3174: [11384, 6748]}
{3175: [242, 1709]}
{3176: [13884, 12713]}
{3177: [15299, 8899]}
{3178: [7212, 12057]}
{3179: [1186, 1412]}
{3180: [15473, 1991]}
{3181: [3517, 3486]}
{3182: [11828, 6745]}
{3183: [17038, 17113]}
{3184: [6066, 17457]}
{3185: [10075, 3857]}
{3186: [16017, 11722]}
{3187: [13727, 14191]}
{3188: [5518, 6416]}
{3189: [1438, 8811]}
{3190: [10859, 5228]}
{3191: [4089, 9174]}
{3192: [1155, 3042]}
{3193: [14346, 16924]}
{3194: [4527, 8999]}
{3195: [17200, 16882]}
{3196: [10845, 12971]}
{3197: [9536, 14537]}
{3198: [3480, 14061]}
{3199: [564, 2072]}
{3200: [2792, 7315]}
{3201: [1463, 9821]}
{3202: [16021, 8305]}
{3203: [1458, 10283]}
{3204: [6513, 3910]}
{3205: [10983, 10253]}
{3206: [11440, 4577]}
{3207: [627, 2652]}
{3208: [10084, 10867]}
{3209: [1231, 4693]}
{3210: [13676, 9725]}
{3211: [4259, 10753]}
{3212: [9537, 3992]}
{3213: [6470, 1913]}
{3214: [5965, 4520]}
{3215: [13492, 14482]}
{3216: [13391, 5536]}
{3217: [7152, 2540]}
{3218: [1276, 4537]}
{3219: [7927, 3432]}
{3220: [14481, 14220]}
{3221: [8155, 149]}
{3222: [14025, 8877]}
{3223: [8032, 6188]}
{3224: [861, 14523]}
{3225: [15687, 5565]}
{3226: [11378, 6082]}
{3227: [5722, 12049]}
{3228: [86, 7342]}
{3229: [6269, 12801]}
{3230: [3697, 2806]}
{3231: [9139, 16041]}
{3232: [4538, 14677]}
{3233: [3076, 11658]}
{3234: [16823, 14805]}
{3235: [2492, 16801]}
{3236: [5204, 3954]}
{3237: [12814, 11343]}
{3238: [2557, 2423]}
{3239: [9172, 14713]}
{3240: [5743, 3144]}
{3241: [15545, 11021]}
{3242: [1394, 11979]}
{3243: [13986, 13742]}
{3244: [11346, 508]}
{3245: [14516, 4556]}
{3246: [14474, 6724]}
{3247: [10731, 4823]}
{3248: [681, 4940]}
{3249: [5083, 1902]}
{3250: [5056, 8523]}
{3251: [17383, 3522]}
{3252: [13956, 14798]}
{3253: [2932, 6461]}
{3254: [5748, 7261]}
{3255: [17030, 2412]}
{3256: [7710, 7787]}
{3257: [14399, 6252]}
{3258: [5763, 12726]}
{3259: [11008, 12054]}
{3260: [1066, 14749]}
{3261: [13558, 10451]}
{3262: [13267, 13398]}
{3263: [10175, 16299]}
{3264: [2381, 12301]}
{3265: [2830, 15475]}
{3266: [15015, 4106]}
{3267: [223, 9362]}
{3268: [11640, 3105]}
{3269: [7177, 16639]}
{3270: [9037, 13235]}
{3271: [3574, 5008]}
{3272: [15017, 14677]}
{3273: [5648, 2408]}
{3274: [7970, 14150]}
{3275: [10424, 8172]}
{3276: [6615, 9547]}
{3277: [7158, 12425]}
{3278: [4308, 2887]}
{3279: [2371, 5155]}
{3280: [1620, 13896]}
{3281: [11053, 14808]}
{3282: [16375, 11624]}
{3283: [10501, 17076]}
{3284: [8211, 10016]}
{3285: [5636, 10857]}
{3286: [12678, 11933]}
{3287: [1473, 12634]}
{3288: [12275, 5957]}
{3289: [3641, 1990]}
{3290: [10640, 16478]}
{3291: [3148, 10240]}
{3292: [10830, 7384]}
{3293: [1335, 6494]}
{3294: [1507, 237]}
{3295: [10375, 14973]}
{3296: [1143, 839]}
{3297: [11747, 7687]}
{3298: [3770, 11845]}
{3299: [6497, 8714]}
{3300: [14397, 9932]}
{3301: [14518, 15538]}
{3302: [9782, 13306]}
{3303: [10780, 14842]}
{3304: [3219, 12740]}
{3305: [3351, 13303]}
{3306: [171, 3475]}
{3307: [12550, 3555]}
{3308: [9163, 6254]}
{3309: [3454, 12913]}
{3310: [1256, 14718]}
{3311: [8382, 12427]}
{3312: [12010, 14790]}
{3313: [8202, 8315]}
{3314: [2838, 10726]}
{3315: [2900, 10523]}
{3316: [8796, 14207]}
{3317: [17245, 7138]}
{3318: [1906, 13433]}
{3319: [3642, 7580]}
{3320: [3200, 13221]}
{3321: [3251, 15247]}
{3322: [11231, 5493]}
{3323: [11882, 16237]}
{3324: [6925, 5821]}
{3325: [5874, 7506]}
{3326: [11881, 9215]}
{3327: [346, 1901]}
{3328: [2825, 12362]}
{3329: [16639, 17236]}
{3330: [3009, 983]}
{3331: [5479, 1369]}
{3332: [14210, 10852]}
{3333: [15618, 1872]}
{3334: [12953, 12024]}
{3335: [12852, 7076]}
{3336: [7644, 8701]}
{3337: [7307, 2279]}
{3338: [3348, 14658]}
{3339: [12754, 3043]}
{3340: [6284, 12637]}
{3341: [5910, 9231]}
{3342: [1643, 13272]}
{3343: [4882, 11321]}
{3344: [6808, 8997]}
{3345: [3400, 4646]}
{3346: [5435, 3013]}
{3347: [7231, 2243]}
{3348: [4929, 10216]}
{3349: [15800, 12666]}
{3350: [13694, 16883]}
{3351: [7796, 8773]}
{3352: [11138, 12581]}
{3353: [6456, 14326]}
{3354: [2675, 9287]}
{3355: [8604, 6474]}
{3356: [13995, 14624]}
{3357: [12596, 16744]}
{3358: [10321, 9412]}
{3359: [13661, 16046]}
{3360: [9901, 10562]}
{3361: [6037, 11370]}
{3362: [10578, 14320]}
{3363: [9995, 11753]}
{3364: [3606, 8572]}
{3365: [14088, 999]}
{3366: [1464, 5744]}
{3367: [2502, 1996]}
{3368: [8557, 5052]}
{3369: [14621, 667]}
{3370: [2633, 17105]}
{3371: [15668, 7218]}
{3372: [16706, 3722]}
{3373: [5384, 15269]}
{3374: [95, 15569]}
{3375: [8859, 11522]}
{3376: [10995, 193]}
{3377: [13255, 6239]}
{3378: [2306, 9436]}
{3379: [17090, 7877]}
{3380: [13720, 965]}
{3381: [407, 11472]}
{3382: [6377, 15992]}
{3383: [12166, 5213]}
{3384: [7960, 10038]}
{3385: [6154, 16977]}
{3386: [14506, 16938]}
{3387: [9930, 553]}
{3388: [15873, 4071]}
{3389: [8903, 6989]}
{3390: [15067, 7538]}
{3391: [8320, 8786]}
{3392: [2410, 12153]}
{3393: [2953, 17278]}
{3394: [11181, 550]}
{3395: [2756, 2265]}
{3396: [6108, 5056]}
{3397: [14275, 6261]}
{3398: [13025, 15396]}
{3399: [756, 6193]}
{3400: [13584, 3747]}
{3401: [11063, 4202]}
{3402: [16508, 14493]}
{3403: [8934, 2169]}
{3404: [3129, 1348]}
{3405: [13637, 7739]}
{3406: [5365, 8950]}
{3407: [1211, 2852]}
{3408: [7919, 5947]}
{3409: [5902, 1684]}
{3410: [8421, 3172]}
{3411: [1357, 16836]}
{3412: [2291, 3039]}
{3413: [8765, 6984]}
{3414: [7386, 4211]}
{3415: [15380, 3060]}
{3416: [1086, 1809]}
{3417: [1390, 15293]}
{3418: [10100, 12166]}
{3419: [7557, 5765]}
{3420: [1714, 6499]}
{3421: [3271, 7316]}
{3422: [6389, 436]}
{3423: [9217, 15988]}
{3424: [12744, 16087]}
{3425: [4911, 5446]}
{3426: [12432, 9998]}
{3427: [13893, 1176]}
{3428: [16800, 1991]}
{3429: [543, 13684]}
{3430: [14823, 6685]}
{3431: [3530, 3350]}
{3432: [15646, 14329]}
{3433: [9125, 14770]}
{3434: [923, 11707]}
{3435: [5252, 5731]}
{3436: [14135, 9385]}
{3437: [518, 5557]}
{3438: [8089, 6156]}
{3439: [14250, 6109]}
{3440: [10408, 8590]}
{3441: [11033, 16626]}
{3442: [7924, 1264]}
{3443: [638, 8075]}
{3444: [1119, 10814]}
{3445: [13798, 4087]}
{3446: [15552, 8834]}
{3447: [660, 16950]}
{3448: [4167, 6370]}
{3449: [5044, 6088]}
{3450: [6331, 4289]}
{3451: [12175, 4739]}
{3452: [13215, 7909]}
{3453: [9128, 5673]}
{3454: [120, 10721]}
{3455: [16218, 11095]}
{3456: [2063, 11272]}
{3457: [14537, 5147]}
{3458: [7140, 9296]}
{3459: [11030, 17309]}
{3460: [13889, 14611]}
{3461: [2561, 2490]}
{3462: [15862, 7664]}
{3463: [9998, 3966]}
{3464: [10568, 11463]}
{3465: [3964, 13238]}
{3466: [1499, 4240]}
{3467: [2341, 16165]}
{3468: [13585, 12185]}
{3469: [14050, 13685]}
{3470: [5222, 12344]}
{3471: [6946, 57]}
{3472: [16888, 399]}
{3473: [8416, 5142]}
{3474: [17437, 13859]}
{3475: [12383, 13185]}
{3476: [6812, 5050]}
{3477: [14059, 6500]}
{3478: [3207, 1704]}
{3479: [12776, 4763]}
{3480: [15509, 3192]}
{3481: [17013, 8209]}
{3482: [2124, 11636]}
{3483: [16591, 13403]}
{3484: [11682, 1861]}
{3485: [12042, 10424]}
{3486: [11873, 11180]}
{3487: [2000, 11779]}
{3488: [2151, 15580]}
{3489: [14692, 8588]}
{3490: [8133, 9291]}
{3491: [1188, 3017]}
{3492: [4774, 4819]}
{3493: [195, 16461]}
{3494: [11334, 4336]}
{3495: [829, 1853]}
{3496: [15042, 15401]}
{3497: [668, 1479]}
{3498: [6929, 9667]}
{3499: [2012, 4819]}
{3500: [2152, 14613]}
{3501: [7335, 10306]}
{3502: [11494, 10363]}
{3503: [3041, 119]}
{3504: [9182, 6114]}
{3505: [3706, 8290]}
{3506: [4669, 5797]}
{3507: [12149, 6083]}
{3508: [6467, 3173]}
{3509: [3405, 8916]}
{3510: [17250, 7712]}
{3511: [10490, 4222]}
{3512: [17092, 4238]}
{3513: [14080, 15721]}
{3514: [8913, 705]}
{3515: [461, 11884]}
{3516: [14413, 11560]}
{3517: [13641, 1987]}
{3518: [16495, 11353]}
{3519: [12985, 11334]}
{3520: [2144, 14155]}
{3521: [7118, 8015]}
{3522: [16740, 5586]}
{3523: [16975, 10313]}
{3524: [8946, 13729]}
{3525: [450, 1612]}
{3526: [14428, 11607]}
{3527: [8503, 13896]}
{3528: [11392, 13911]}
{3529: [2999, 17290]}
{3530: [232, 15446]}
{3531: [4239, 10442]}
{3532: [7903, 14499]}
{3533: [13595, 12627]}
{3534: [13552, 201]}
{3535: [9589, 10928]}
{3536: [15986, 15944]}
{3537: [6107, 15023]}
{3538: [13532, 12986]}
{3539: [16783, 5085]}
{3540: [11624, 8638]}
{3541: [11326, 7112]}
{3542: [16789, 17383]}
{3543: [14583, 15755]}
{3544: [7170, 6650]}
{3545: [3045, 7785]}
{3546: [2453, 1771]}
{3547: [5136, 4379]}
{3548: [17238, 15506]}
{3549: [14237, 5754]}
{3550: [13572, 5424]}
{3551: [11687, 4234]}
{3552: [2138, 6921]}
{3553: [2072, 14511]}
{3554: [15513, 10263]}
{3555: [13894, 13806]}
{3556: [1989, 3182]}
{3557: [14450, 3698]}
{3558: [17062, 7785]}
{3559: [14064, 6440]}
{3560: [8493, 4535]}
{3561: [12242, 16203]}
{3562: [4152, 8116]}
{3563: [10081, 6964]}
{3564: [11204, 5858]}
{3565: [15592, 4455]}
{3566: [3395, 14918]}
{3567: [13867, 8877]}
{3568: [11372, 5507]}
{3569: [11094, 14472]}
{3570: [5815, 3556]}
{3571: [3874, 7337]}
{3572: [3463, 7517]}
{3573: [6191, 16372]}
{3574: [8516, 9404]}
{3575: [13793, 11141]}
{3576: [8594, 5848]}
{3577: [10960, 8545]}
{3578: [15755, 17392]}
{3579: [39, 11861]}
{3580: [94, 5785]}
{3581: [7079, 8539]}
{3582: [7913, 321]}
{3583: [4500, 1505]}
{3584: [3640, 4188]}
{3585: [12530, 7672]}
{3586: [13373, 11455]}
{3587: [11352, 6774]}
{3588: [48, 7868]}
{3589: [16378, 14055]}
{3590: [14645, 1683]}
{3591: [2926, 2210]}
{3592: [16571, 10061]}
{3593: [16452, 4090]}
{3594: [255, 12942]}
{3595: [157, 11170]}
{3596: [13578, 445]}
{3597: [4772, 10801]}
{3598: [10686, 653]}
{3599: [8137, 11739]}
{3600: [9463, 15113]}
{3601: [9354, 353]}
{3602: [9413, 10721]}
{3603: [8405, 12058]}
{3604: [2652, 5433]}
{3605: [9994, 1530]}
{3606: [822, 13474]}
{3607: [5350, 15742]}
{3608: [6932, 16797]}
{3609: [4525, 10543]}
{3610: [14595, 7068]}
{3611: [10808, 11467]}
{3612: [10759, 11259]}
{3613: [8919, 5079]}
{3614: [8031, 12394]}
{3615: [11202, 12997]}
{3616: [1293, 2555]}
{3617: [11765, 11988]}
{3618: [15466, 4474]}
{3619: [10244, 12081]}
{3620: [13389, 8810]}
{3621: [4371, 3665]}
{3622: [7741, 16447]}
{3623: [3705, 14680]}
{3624: [14941, 13999]}
{3625: [6150, 16752]}
{3626: [14151, 1339]}
{3627: [605, 2026]}
{3628: [3962, 16625]}
{3629: [8324, 4484]}
{3630: [11756, 14492]}
{3631: [12928, 3787]}
{3632: [3033, 11199]}
{3633: [14819, 16300]}
{3634: [5808, 4857]}
{3635: [1950, 14704]}
{3636: [2880, 7391]}
{3637: [15044, 5620]}
{3638: [11441, 6945]}
{3639: [16719, 9670]}
{3640: [14590, 9235]}
{3641: [16279, 4893]}
{3642: [12708, 6587]}
{3643: [5684, 3562]}
{3644: [4885, 7069]}
{3645: [9688, 8110]}
{3646: [763, 5629]}
{3647: [6847, 13610]}
{3648: [14512, 2780]}
{3649: [1253, 11573]}
{3650: [7003, 1712]}
{3651: [3141, 9586]}
{3652: [15252, 105]}
{3653: [2395, 15655]}
{3654: [6203, 5452]}
{3655: [9167, 6234]}
{3656: [13365, 4853]}
{3657: [5947, 7038]}
{3658: [10737, 12445]}
{3659: [10067, 8787]}
{3660: [10127, 9812]}
{3661: [8526, 10723]}
{3662: [5220, 8918]}
{3663: [13427, 14604]}
{3664: [6586, 3385]}
{3665: [15844, 13848]}
{3666: [5380, 8116]}
{3667: [14891, 7657]}
{3668: [2483, 5792]}
{3669: [8804, 3073]}
{3670: [14122, 16383]}
{3671: [14920, 3473]}
{3672: [11525, 16099]}
{3673: [15628, 4769]}
{3674: [1376, 16818]}
{3675: [112, 2723]}
{3676: [8545, 15734]}
{3677: [13581, 16443]}
{3678: [8235, 4476]}
{3679: [10494, 3263]}
{3680: [9647, 16517]}
{3681: [5360, 5918]}
{3682: [7442, 5296]}
{3683: [12056, 14374]}
{3684: [10159, 13007]}
{3685: [15900, 15489]}
{3686: [16252, 11686]}
{3687: [16583, 4847]}
{3688: [13334, 17272]}
{3689: [1165, 15878]}
{3690: [12778, 11333]}
{3691: [8452, 14164]}
{3692: [5583, 10073]}
{3693: [3955, 16129]}
{3694: [16881, 5660]}
{3695: [10021, 2777]}
{3696: [9138, 10517]}
{3697: [10157, 8176]}
{3698: [11478, 14627]}
{3699: [5825, 15239]}
{3700: [8885, 11262]}
{3701: [9471, 16134]}
{3702: [12771, 5880]}
{3703: [15765, 983]}
{3704: [498, 15132]}
{3705: [1894, 6304]}
{3706: [13335, 1207]}
{3707: [5481, 17262]}
{3708: [15750, 9907]}
{3709: [11512, 5762]}
{3710: [16099, 13433]}
{3711: [1007, 4457]}
{3712: [13080, 17360]}
{3713: [6210, 15085]}
{3714: [12153, 13398]}
{3715: [11912, 14709]}
{3716: [7129, 14489]}
{3717: [5198, 9314]}
{3718: [7925, 15943]}
{3719: [13135, 16347]}
{3720: [14996, 9773]}
{3721: [9558, 15663]}
{3722: [7581, 1034]}
{3723: [5121, 4542]}
{3724: [6288, 107]}
{3725: [17114, 15288]}
{3726: [8625, 3699]}
{3727: [4306, 16487]}
{3728: [8006, 1405]}
{3729: [6918, 957]}
{3730: [750, 2048]}
{3731: [5039, 8804]}
{3732: [1117, 8754]}
{3733: [3820, 14211]}
{3734: [12768, 16428]}
{3735: [6783, 6122]}
{3736: [9191, 15001]}
{3737: [12201, 88]}
{3738: [8455, 17185]}
{3739: [10123, 7997]}
{3740: [13540, 14911]}
{3741: [4764, 2967]}
{3742: [15655, 16657]}
{3743: [9942, 8340]}
{3744: [6029, 10491]}
{3745: [3727, 3119]}
{3746: [6136, 2883]}
{3747: [14915, 1310]}
{3748: [4307, 3467]}
{3749: [9796, 7031]}
{3750: [5698, 4976]}
{3751: [17243, 1046]}
{3752: [2507, 5492]}
{3753: [15869, 11162]}
{3754: [15060, 10643]}
{3755: [13606, 2561]}
{3756: [5358, 14420]}
{3757: [12346, 3451]}
{3758: [4655, 6526]}
{3759: [8968, 9474]}
{3760: [12290, 11589]}
{3761: [563, 15819]}
{3762: [16776, 16115]}
{3763: [15877, 9715]}
{3764: [4079, 10359]}
{3765: [13969, 16174]}
{3766: [11579, 14334]}
{3767: [12990, 6227]}
{3768: [5816, 16472]}
{3769: [1511, 9742]}
{3770: [9698, 14046]}
{3771: [8498, 16547]}
{3772: [7447, 11413]}
{3773: [11330, 9486]}
{3774: [13208, 12074]}
{3775: [983, 8214]}
{3776: [2894, 2615]}
{3777: [11754, 17320]}
{3778: [8244, 7223]}
{3779: [14748, 9283]}
{3780: [10027, 5655]}
{3781: [7791, 3092]}
{3782: [13472, 4250]}
{3783: [17091, 8174]}
{3784: [14039, 15130]}
{3785: [9168, 6254]}
{3786: [10406, 6415]}
{3787: [16009, 11825]}
{3788: [173, 14331]}
{3789: [9517, 6230]}
{3790: [7748, 9447]}
{3791: [6777, 9893]}
{3792: [11129, 13467]}
{3793: [1563, 5259]}
{3794: [7414, 842]}
{3795: [16401, 13019]}
{3796: [9864, 9287]}
{3797: [13511, 4098]}
{3798: [2173, 11015]}
{3799: [12927, 15331]}
{3800: [694, 16811]}
{3801: [2747, 16885]}
{3802: [12266, 3598]}
{3803: [482, 9653]}
{3804: [15714, 16]}
{3805: [1281, 15253]}
{3806: [8735, 8904]}
{3807: [14651, 7365]}
{3808: [1008, 16453]}
{3809: [9687, 4513]}
{3810: [2067, 11518]}
{3811: [10149, 13820]}
{3812: [6351, 12847]}
{3813: [13570, 5492]}
{3814: [9192, 12541]}
{3815: [2854, 15254]}
{3816: [4938, 3151]}
{3817: [8409, 11735]}
{3818: [4766, 14927]}
{3819: [15617, 12496]}
{3820: [5032, 1215]}
{3821: [1393, 16456]}
{3822: [11314, 2502]}
{3823: [13375, 6953]}
{3824: [16902, 13158]}
{3825: [3901, 4578]}
{3826: [13260, 12608]}
{3827: [658, 5013]}
{3828: [2869, 5587]}
{3829: [2766, 10793]}
{3830: [1089, 17108]}
{3831: [3372, 3566]}
{3832: [8056, 16069]}
{3833: [5695, 10157]}
{3834: [16722, 9541]}
{3835: [10864, 11319]}
{3836: [15032, 10723]}
{3837: [5795, 4254]}
{3838: [9100, 16625]}
{3839: [5387, 17044]}
{3840: [12532, 12735]}
{3841: [14609, 3892]}
{3842: [12949, 14144]}
{3843: [3099, 16629]}
{3844: [1431, 7325]}
{3845: [16407, 3809]}
{3846: [13706, 5859]}
{3847: [6756, 8773]}
{3848: [10911, 14310]}
{3849: [1324, 16273]}
{3850: [12753, 1126]}
{3851: [10402, 2149]}
{3852: [5938, 11583]}
{3853: [6691, 2888]}
{3854: [9559, 4982]}
{3855: [5888, 6726]}
{3856: [10783, 5746]}
{3857: [13701, 10792]}
{3858: [4817, 636]}
{3859: [16209, 1412]}
{3860: [13678, 6293]}
{3861: [799, 4250]}
{3862: [9557, 1151]}
{3863: [7185, 9395]}
{3864: [3418, 826]}
{3865: [6308, 2826]}
{3866: [13773, 3612]}
{3867: [13644, 9011]}
{3868: [5662, 6239]}
{3869: [1955, 3151]}
{3870: [7081, 784]}
{3871: [303, 9459]}
{3872: [6797, 14528]}
{3873: [1474, 11994]}
{3874: [10085, 12398]}
{3875: [6666, 11868]}
{3876: [8781, 8898]}
{3877: [16049, 2743]}
{3878: [3342, 14847]}
{3879: [2998, 620]}
{3880: [13013, 4576]}
{3881: [16970, 7495]}
{3882: [6225, 7986]}
{3883: [12392, 15327]}
{3884: [3452, 15334]}
{3885: [6613, 1928]}
{3886: [12782, 13285]}
{3887: [2194, 3136]}
{3888: [11583, 104]}
{3889: [7700, 3317]}
{3890: [3356, 15617]}
{3891: [6416, 7789]}
{3892: [12763, 16613]}
{3893: [7351, 16423]}
{3894: [14350, 3447]}
{3895: [2762, 12230]}
{3896: [14830, 6208]}
{3897: [12208, 5102]}
{3898: [535, 11196]}
{3899: [9348, 9834]}
{3900: [6212, 11545]}
{3901: [16328, 367]}
{3902: [12, 7178]}
{3903: [9329, 8442]}
{3904: [11720, 5457]}
{3905: [4393, 12107]}
{3906: [13849, 5774]}
{3907: [6525, 1509]}
{3908: [1845, 7794]}
{3909: [3026, 7308]}
{3910: [4112, 17437]}
{3911: [13683, 765]}
{3912: [15104, 1551]}
{3913: [17307, 9199]}
{3914: [16151, 1092]}
{3915: [566, 8383]}
{3916: [7470, 3283]}
{3917: [6221, 15218]}
{3918: [6685, 9428]}
{3919: [7996, 12005]}
{3920: [15038, 16472]}
{3921: [16628, 17068]}
{3922: [16954, 7940]}
{3923: [16169, 11553]}
{3924: [5054, 2651]}
{3925: [6732, 13708]}
{3926: [12098, 4452]}
{3927: [8529, 14669]}
{3928: [7722, 9386]}
{3929: [16705, 5765]}
{3930: [1610, 8568]}
{3931: [3732, 3612]}
{3932: [12759, 886]}
{3933: [8892, 15195]}
{3934: [17102, 14682]}
{3935: [17425, 15430]}
{3936: [3225, 14120]}
{3937: [135, 3524]}
{3938: [9196, 5067]}
{3939: [4844, 11867]}
{3940: [1881, 15476]}
{3941: [8629, 15448]}
{3942: [4136, 11593]}
{3943: [11550, 981]}
{3944: [497, 10086]}
{3945: [4689, 13839]}
{3946: [15743, 16489]}
{3947: [10962, 16520]}
{3948: [5642, 1]}
{3949: [10495, 15688]}
{3950: [15109, 345]}
{3951: [16592, 7956]}
{3952: [10999, 8134]}
{3953: [16654, 17417]}
{3954: [5543, 1628]}
{3955: [8471, 2479]}
{3956: [17339, 1027]}
{3957: [7164, 16810]}
{3958: [6130, 4408]}
{3959: [13320, 7427]}
{3960: [11186, 217]}
{3961: [14897, 734]}
{3962: [13144, 10376]}
{3963: [7774, 13319]}
{3964: [2455, 7285]}
{3965: [13227, 11685]}
{3966: [14156, 435]}
{3967: [2412, 9967]}
{3968: [11706, 4145]}
{3969: [626, 4055]}
{3970: [714, 17144]}
{3971: [15133, 16036]}
{3972: [1320, 14094]}
{3973: [12014, 8513]}
{3974: [713, 14546]}
{3975: [10241, 1169]}
{3976: [14678, 2641]}
{3977: [14440, 1102]}
{3978: [4792, 252]}
{3979: [13195, 3549]}
{3980: [2137, 15923]}
{3981: [8458, 8236]}
{3982: [11894, 8236]}
{3983: [6028, 6324]}
{3984: [10417, 9695]}
{3985: [4085, 1566]}
{3986: [8146, 13442]}
{3987: [4286, 7403]}
{3988: [3413, 860]}
{3989: [8648, 9869]}
{3990: [6411, 4117]}
{3991: [5107, 17025]}
{3992: [2496, 14915]}
{3993: [3626, 10480]}
{3994: [14842, 5634]}
{3995: [8465, 13923]}
{3996: [13614, 12122]}
{3997: [3902, 16033]}
{3998: [4604, 12022]}
{3999: [6018, 1945]}
{4000: [14921, 666]}
{4001: [15357, 9614]}
{4002: [6984, 14325]}
{4003: [14991, 7102]}
{4004: [13629, 1282]}
{4005: [235, 17353]}
{4006: [15813, 13642]}
{4007: [3313, 14224]}
{4008: [2624, 16419]}
{4009: [4491, 1690]}
{4010: [14141, 5587]}
{4011: [14124, 14820]}
{4012: [3502, 5755]}
{4013: [6826, 1460]}
{4014: [15934, 6059]}
{4015: [7891, 12956]}
{4016: [10297, 8831]}
{4017: [4052, 6206]}
{4018: [13827, 7392]}
{4019: [8789, 5690]}
{4020: [3998, 16061]}
{4021: [10038, 7104]}
{4022: [4483, 6220]}
{4023: [11760, 1644]}
{4024: [10111, 1707]}
{4025: [5001, 8818]}
{4026: [192, 3713]}
{4027: [14786, 6834]}
{4028: [3739, 4051]}
{4029: [8572, 4283]}
{4030: [13162, 15818]}
{4031: [10720, 6279]}
{4032: [6452, 2788]}
{4033: [15893, 9974]}
{4034: [3337, 1657]}
{4035: [811, 15117]}
{4036: [621, 16127]}
{4037: [8153, 3846]}
{4038: [6693, 16959]}
{4039: [9076, 13372]}
{4040: [4488, 6068]}
{4041: [14168, 14349]}
{4042: [14052, 4430]}
{4043: [11971, 3610]}
{4044: [6962, 8166]}
{4045: [1806, 10577]}
{4046: [15845, 14435]}
{4047: [1434, 17409]}
{4048: [12910, 5473]}
{4049: [5042, 10880]}
{4050: [10978, 9978]}
{4051: [74, 14365]}
{4052: [16696, 1563]}
{4053: [3007, 10062]}
{4054: [13191, 10118]}
{4055: [8695, 10547]}
{4056: [5480, 13700]}
{4057: [8612, 870]}
{4058: [4123, 9989]}
{4059: [16482, 949]}
{4060: [9509, 17202]}
{4061: [10774, 579]}
{4062: [8943, 6069]}
{4063: [7455, 4504]}
{4064: [3960, 15276]}
{4065: [729, 1708]}
{4066: [1489, 8470]}
{4067: [14722, 14109]}
{4068: [15971, 12068]}
{4069: [6961, 3854]}
{4070: [4858, 251]}
{4071: [5019, 606]}
{4072: [8330, 13904]}
{4073: [2440, 1345]}
{4074: [6859, 14074]}
{4075: [9291, 9529]}
{4076: [3303, 17427]}
{4077: [9771, 4638]}
{4078: [4121, 7577]}
{4079: [2251, 14170]}
{4080: [17187, 8482]}
{4081: [13413, 11553]}
{4082: [11245, 7846]}
{4083: [2129, 15986]}
{4084: [16446, 9371]}
{4085: [4271, 2591]}
{4086: [4931, 16856]}
{4087: [13500, 3509]}
{4088: [11707, 6797]}
{4089: [11777, 13216]}
{4090: [16752, 11943]}
{4091: [8598, 11731]}
{4092: [4979, 7458]}
{4093: [1680, 1713]}
{4094: [7091, 16999]}
{4095: [16882, 10322]}
{4096: [2287, 13421]}
{4097: [12611, 9310]}
{4098: [16782, 14043]}
{4099: [10562, 16974]}
{4100: [2066, 10359]}
{4101: [17318, 16759]}
{4102: [15385, 10081]}
